===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-21 18:51:22
count workspace : /Users/mattiasrademar/Documents/Webbutveckling/Yrgo/Projektarbeten/SGN/wordpress/wp-content/themes/sgn
total files : 328
total code lines : 24289
total comment lines : 3994
total blank lines : 3302

.gitignore, code is 24, comment is 0, blank is 1.
404.php, code is 5, comment is 0, blank is 4.
footer.php, code is 10, comment is 0, blank is 6.
front-page.php, code is 45, comment is 0, blank is 9.
functions.php, code is 315, comment is 36, blank is 78.
header.php, code is 14, comment is 11, blank is 3.
img/about_us_image_one.jpg, it is a binary file.
img/about_us_image_three.jpg, it is a binary file.
img/about_us_image_two.jpg, it is a binary file.
index.php, code is 25, comment is 0, blank is 3.
nextjs/.babelrc, code is 4, comment is 0, blank is 0.
nextjs/.next/build-manifest.json, code is 21, comment is 0, blank is 6.
nextjs/.next/react-loadable-manifest.json, code is 10, comment is 0, blank is 0.
nextjs/.next/server/pages-manifest.json, code is 1, comment is 0, blank is 0.
nextjs/.next/server/ssr-module-cache.js, code is 1, comment is 1, blank is 1.
nextjs/.next/server/static/development/pages/_app.js, code is 121, comment is 99, blank is 13.
nextjs/.next/server/static/development/pages/_app.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/server/static/development/pages/_document.js, code is 416, comment is 109, blank is 61.
nextjs/.next/server/static/development/pages/_document.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/server/static/development/pages/_error.js, code is 73, comment is 95, blank is 6.
nextjs/.next/server/static/development/pages/_error.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/server/static/development/pages/index.js, code is 409, comment is 127, blank is 71.
nextjs/.next/server/static/development/pages/index.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/server/static/development/pages/member.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/server/static/development/pages/next/dist/pages/_error.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/server/static/development/pages/volunteer.js, code is 382, comment is 124, blank is 58.
nextjs/.next/server/static/development/pages/volunteer.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/chunks/0.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/chunks/0.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/development/dll/dll_2011977376de5c4d4cfb.js, code is 96, comment is 127, blank is 32.
nextjs/.next/static/development/pages/_app.js, code is 1115, comment is 174, blank is 185.
nextjs/.next/static/development/pages/_app.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/development/pages/_error.js, code is 12, comment is 4, blank is 4.
nextjs/.next/static/development/pages/_error.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/development/pages/index.js, code is 3006, comment is 563, blank is 645.
nextjs/.next/static/development/pages/index.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/development/pages/member.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/development/pages/next/dist/pages/_error.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/development/pages/volunteer.js, code is 2375, comment is 547, blank is 571.
nextjs/.next/static/development/pages/volunteer.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/runtime/main.js, code is 4573, comment is 1476, blank is 915.
nextjs/.next/static/runtime/main.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/runtime/webpack.js, code is 116, comment is 145, blank is 19.
nextjs/.next/static/runtime/webpack.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/04edb0f62e391474ee5a.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/05b12a8ec605ced7c43d.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/09e89c0d352d7b45924d.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/1ad8905233b147be7ad7.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/1cd8ced12398e981570b.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/1fd4afcb7313c35b1f27.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/25ff63550444dcf6cb2f.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/279c167cbc961ffc5f30.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/2804a0ef156078a29ddf.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/2a4d63a7de614643c804.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/2caed4ca198fd14b7572.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/36fbdc0fd3aa67804f51.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/3798cd9a6f43f1c0972c.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/3a82959711866fc3494f.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/44f8b4a1b32da8b8f47e.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/479c54bd48633758253d.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/4b07d92b511569ead06d.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/4b6a64633f0756caa716.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/4e36ca1e666ce0608fd7.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/5120a7cb9ae25d5f2163.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/54e548a76e8b857c3890.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/5b736c8c993f1f847884.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/65905358510f5bef035e.hot-update.json, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/6b4ecfe5202e6657fab9.hot-update.json, code is 1, comment is 0, blank is 0.
